"datetime","V1","V2"
"2021-08-04 04:00:00",-0.959116637248658,-0.191323054286638
"2021-08-04 05:00:00",-1.33011558803384,-0.471915310990417
"2021-08-04 06:00:00",-2.03319924108975,-0.822069210568443
"2021-08-04 07:00:00",-3.07522729083743,-1.13652832130401
"2021-08-04 08:00:00",-3.5597626697235,-0.0228932333206338
"2021-08-04 09:00:00",-3.60084887201629,-0.0466751585694085
"2021-08-04 10:00:00",-3.59480097935715,0.0455486453095684
"2021-08-04 11:00:00",-3.41424019064188,0.266619474518332
"2021-08-04 12:00:00",-3.74564539757569,-0.709933848545312
"2021-08-04 13:00:00",-3.98465185466053,0.0911238837441843
"2021-08-04 14:00:00",-3.80640180068639,0.232997462277923
"2021-08-04 15:00:00",-3.54073115586397,0.279732812687452
"2021-08-04 16:00:00",-3.18852826907725,0.3883415684794
"2021-08-04 17:00:00",-2.8238399184867,0.335698772958694
"2021-08-04 18:00:00",-2.52134810768527,0.269618781800934
"2021-08-04 19:00:00",-3.0570413247064,-1.04385400859274
"2021-08-04 20:00:00",-3.53513775445195,-0.0742729634587136
"2021-08-04 21:00:00",-3.43805321371041,0.211262913207278
"2021-08-04 22:00:00",-3.33556101144205,0.0295395180453365
"2021-08-04 23:00:00",-2.87519265851704,0.730004500363395
"2021-08-05 00:00:00",-1.8158046834529,1.23233676996781
"2021-08-05 01:00:00",-1.35272835427662,-0.0694205438508911
"2021-08-05 02:00:00",-1.28484115291895,0.157941313906514
"2021-08-05 03:00:00",-1.69513143409849,-0.767952567396191
"2021-08-05 04:00:00",-2.11750642659093,-0.16973851131862
"2021-08-05 05:00:00",-2.10651221592045,0.133686826227232
"2021-08-05 06:00:00",-1.93316138600544,0.194269974342259
"2021-08-05 07:00:00",-1.72589248943459,0.208576476785885
"2021-08-05 08:00:00",-2.06613240739535,-0.687719367565519
"2021-08-05 09:00:00",-2.63736181153345,-0.463763878437428
"2021-08-05 10:00:00",-2.07167525700411,1.22849266904288
"2021-08-05 11:00:00",-1.26558235130539,0.488862360404534
"2021-08-05 12:00:00",-1.55144450397327,-0.78712161778651
"2021-08-05 13:00:00",-2.0935996991076,-0.351084957325381
"2021-08-05 14:00:00",-2.3335287769504,-0.151727332295326
"2021-08-05 15:00:00",-3.32562682113998,-1.50218487505131
"2021-08-05 16:00:00",-4.53216299533141,-0.947821161588618
"2021-08-05 17:00:00",-4.50495574940161,0.681762446862225
"2021-08-05 18:00:00",-3.96755476664433,0.421429751251993
"2021-08-05 19:00:00",-3.89925307476309,-0.165246112035724
"2021-08-05 20:00:00",-3.57591046805122,0.638722438757141
"2021-08-05 21:00:00",-3.12579159837802,0.307603826489485
"2021-08-05 22:00:00",-2.77706472808568,0.363598373943358
"2021-08-05 23:00:00",-2.31788331636696,0.504660867318662
"2021-08-06 00:00:00",-1.70667194756243,0.656186278226053
"2021-08-06 01:00:00",-1.03340352429105,0.654862254713832
"2021-08-06 02:00:00",-0.438014564180388,0.528779906114589
"2021-08-06 03:00:00",0.00461382147415926,0.364726017200131
"2021-08-06 04:00:00",0.0181019226819135,-0.221313440987534
"2021-08-06 05:00:00",-0.291763646989194,-0.354198037184586
"2021-08-06 06:00:00",-0.889644635089159,-0.731546655903592
"2021-08-06 07:00:00",-1.5061040897172,-0.509295801976273
"2021-08-06 08:00:00",-2.0004749611396,-0.45898814075863
"2021-08-06 09:00:00",-2.28798435442214,-0.15695209658732
"2021-08-06 10:00:00",-2.10243190193428,0.408015910682281
"2021-08-06 11:00:00",-1.44040796825473,0.802609984887658
"2021-08-06 12:00:00",-0.56768466455508,0.879849578814495
"2021-08-06 13:00:00",-1.84238031887731,-2.64973061944642
"2021-08-06 14:00:00",-2.42876693566526,0.819391588712318
"2021-08-06 15:00:00",-1.56391785576955,0.857186187668387
"2021-08-06 16:00:00",-1.02096434859674,0.309683052115615
"2021-08-06 17:00:00",-1.93401441228265,-1.68348852725072
"2021-08-06 18:00:00",-2.45027694184765,0.288899602839753
"2021-08-06 19:00:00",-2.45329881001194,-0.19433187772676
"2021-08-06 20:00:00",-2.31605742276305,0.354926180200516
"2021-08-06 21:00:00",-2.1448378695786,0.0435987579422848
"2021-08-06 22:00:00",-1.96365977972218,0.267050455818675
"2021-08-06 23:00:00",-1.62096472767604,0.379369644921322
"2021-08-07 00:00:00",-0.773626346264308,1.12113605622689
"2021-08-07 01:00:00",-0.236746657363519,0.122866744503931
"2021-08-07 02:00:00",-0.0428581750283956,0.232327121541697
"2021-08-07 03:00:00",0.084041975132552,0.050641704404711
"2021-08-07 04:00:00",-0.191252807309065,-0.47960856420639
"2021-08-07 05:00:00",-0.358797343854929,0.0487026866953308
"2021-08-07 06:00:00",-0.314694072092279,0.0394036325622052
"2021-08-07 07:00:00",-0.405073290923716,-0.172199380842828
"2021-08-07 08:00:00",-0.525171801282395,-0.0791362043706795
"2021-08-07 09:00:00",-0.452742853896566,0.170705630277218
"2021-08-07 10:00:00",-0.302519759756586,0.130013198555981
"2021-08-07 11:00:00",-0.613929944823504,-0.590499626908318
"2021-08-07 12:00:00",-0.704905110590389,0.247149699076982
"2021-08-07 13:00:00",-0.759123513872863,-0.251642312687009
"2021-08-07 14:00:00",-0.909935985696029,-0.0754489996500367
"2021-08-07 15:00:00",-0.857081547648964,0.137049547363891
"2021-08-07 16:00:00",-0.506772714389319,0.476937267284928
"2021-08-07 17:00:00",-0.370016124713324,-0.0958722537937071
"2021-08-07 18:00:00",-0.0956534727540394,0.508621012878122
"2021-08-07 19:00:00",0.00653151912154157,-0.173500279945999
"2021-08-07 20:00:00",-0.651251585838492,-0.949383848164791
"2021-08-07 21:00:00",-0.802245485052994,0.389271399017779
"2021-08-07 22:00:00",-0.316496688698689,0.528017273057667
"2021-08-07 23:00:00",-0.0112197777149952,0.142687121020887
"2021-08-08 00:00:00",0.482731091589428,0.704664971428348
"2021-08-08 01:00:00",1.10977772119413,0.544883045449577
"2021-08-08 02:00:00",1.54668065185033,0.342726003606493
"2021-08-08 03:00:00",1.32825102155418,-0.584140470309076
"2021-08-08 04:00:00",0.704296653776129,-0.622558185229201
"2021-08-08 05:00:00",0.303368973685089,-0.235032236520032
"2021-08-08 06:00:00",0.112141684149609,-0.153328407439947
"2021-08-08 07:00:00",-0.168042449276587,-0.351583522654703
"2021-08-08 08:00:00",-0.473010992211546,-0.259183967401774
"2021-08-08 09:00:00",-0.721919929123357,-0.229621519824483
"2021-08-08 10:00:00",-0.872031236631819,-0.0890419399397972
"2021-08-08 11:00:00",-0.826493167935255,0.134216313154183
"2021-08-08 12:00:00",-3.15829055701573,-3.86390819442147
"2021-08-08 13:00:00",-3.86722689124276,1.43210062972643
"2021-08-08 14:00:00",-3.00691648234256,0.443225268569926
"2021-08-08 15:00:00",-2.39241273666878,0.703361342628904
"2021-08-08 16:00:00",-1.72530639872586,0.614319131796088
"2021-08-08 17:00:00",-1.1552296169697,0.515715920572354
"2021-08-08 18:00:00",-1.11375882893246,-0.275169328538081
"2021-08-08 19:00:00",-2.61165137759628,-2.2404135016905
"2021-08-08 20:00:00",-3.17530050549768,0.584324491644546
"2021-08-08 21:00:00",-2.53028409941129,0.658917911551303
"2021-08-08 22:00:00",-1.71248299848174,0.888120566410911
"2021-08-08 23:00:00",-1.49636037466795,-0.239931738777298
"2021-08-09 00:00:00",-1.29655364851345,0.4853942616068
"2021-08-09 01:00:00",-1.24961079955847,-0.245913110507969
"2021-08-09 02:00:00",-1.47856134590865,-0.205152535636628
"2021-08-09 03:00:00",-1.67258811663079,-0.175484424394987
"2021-08-09 04:00:00",-2.25813281492224,-0.828933593905726
"2021-08-09 05:00:00",-2.39151833569226,0.339553567648893
"2021-08-09 06:00:00",-1.98914226420501,0.42821808031069
"2021-08-09 07:00:00",-1.67193390566663,0.230692791592158
"2021-08-09 08:00:00",-1.64765467746842,-0.11232677360545
"2021-08-09 09:00:00",-1.92121342575418,-0.365922417211692
"2021-08-09 10:00:00",-2.23988285469215,-0.269549335776394
"2021-08-09 11:00:00",-2.25237629332008,0.162354244994817
"2021-08-09 12:00:00",-2.26723387742083,-0.129388380548871
"2021-08-09 13:00:00",-1.90624617344524,0.673667209396977
"2021-08-09 14:00:00",-1.55545962521351,0.121323643372403
"2021-08-09 15:00:00",-1.16575522269699,0.552107738778263
"2021-08-09 16:00:00",-1.20748574305533,-0.434130803810409
"2021-08-09 17:00:00",-1.46450790822996,-0.125182247113484
"2021-08-09 18:00:00",-2.04896644949285,-0.860977306938606
"2021-08-09 19:00:00",-2.07708249947439,0.531091744514658
"2021-08-09 20:00:00",-2.0934253393395,-0.377839937179366
"2021-08-09 21:00:00",-2.50099199274356,-0.405319244914243
"2021-08-09 22:00:00",-2.41861682488729,0.406807630663925
"2021-08-09 23:00:00",-2.54561374087273,-0.473709164921502
"2021-08-10 00:00:00",-2.56533249675188,0.287153688099005
"2021-08-10 01:00:00",-2.75402237494894,-0.493641459907005
"2021-08-10 02:00:00",-2.77591393309832,0.297192152051442
"2021-08-10 03:00:00",-2.48605006007881,0.274781321960383
"2021-08-10 04:00:00",-2.47740703728208,-0.165986707244267
"2021-08-10 05:00:00",-1.87366555576621,1.09138789853427
"2021-08-10 06:00:00",-0.887763472428949,0.871144359727824
"2021-08-10 07:00:00",-0.308219623332721,0.35875121301143
"2021-08-10 08:00:00",-0.0806764002654788,0.129657171719606
"2021-08-10 09:00:00",-0.697354314616063,-1.0848181271448
"2021-08-10 10:00:00",-2.44323530894445,-2.10272036950041
"2021-08-10 11:00:00",-4.70900601249999,-2.26365277823913
"2021-08-10 12:00:00",-4.47004138995917,1.90206056893428
"2021-08-10 13:00:00",-3.15828203478735,0.861657981957963
"2021-08-10 14:00:00",-2.94472277802585,-0.22457770376015
"2021-08-10 15:00:00",-2.65937774183293,0.615522925072828
"2021-08-10 16:00:00",-2.23539203822397,0.27957571641734
"2021-08-10 17:00:00",-1.80402333466159,0.514944469997825
"2021-08-10 18:00:00",-1.93943941769609,-0.560222911309448
"2021-08-10 19:00:00",-1.58923967325471,0.942995804298428
"2021-08-10 20:00:00",-1.8720799987708,-1.084562314678
"2021-08-10 21:00:00",-2.06985991951538,0.405209073491155
"2021-08-10 22:00:00",-2.08496436928303,-0.291923760599964
"2021-08-10 23:00:00",-2.69690281918436,-0.793512370568013
"2021-08-11 00:00:00",-2.71185283221754,0.508268413698083
"2021-08-11 01:00:00",-2.3918376346058,0.182802741105179
"2021-08-11 02:00:00",-1.94375920926416,0.606715603688658
"2021-08-11 03:00:00",-1.39921779805794,0.47972111228651
"2021-08-11 04:00:00",-1.28557851132207,-0.134008176469096
"2021-08-11 05:00:00",-1.59506183722979,-0.410101741034745
"2021-08-11 06:00:00",-2.25485833355473,-0.792848356408809
"2021-08-11 07:00:00",-2.90219423891424,-0.51666265833927
"2021-08-11 08:00:00",-3.27545196185271,-0.25617932742194
"2021-08-11 09:00:00",-3.38295395244871,0.000943716459930501
"2021-08-11 10:00:00",-3.05075530514658,0.541604926970868
"2021-08-11 11:00:00",-2.59200497072339,0.385646542444697
"2021-08-11 12:00:00",-2.79532510094416,-0.582956250665987
"2021-08-11 13:00:00",-2.82498576530404,0.344208321672729
"2021-08-11 14:00:00",-2.66711682484429,0.0297832208157534
"2021-08-11 15:00:00",-2.71912409036786,-0.100625147383519
"2021-08-11 16:00:00",-2.48604082466611,0.447979663494627
"2021-08-11 17:00:00",-2.10622879176482,0.319522792045533
"2021-08-11 18:00:00",-2.27756422956998,-0.487712896837185
"2021-08-11 19:00:00",-3.23238462033939,-1.21791281014571
"2021-08-11 20:00:00",-3.86853441979008,-0.213919684559691
"2021-08-11 21:00:00",-3.43520987179756,0.849207078873145
"2021-08-11 22:00:00",-2.83070378048144,0.417075713856869
"2021-08-11 23:00:00",-3.32365754231806,-1.07255734117831
"2021-08-12 00:00:00",-3.11338503074531,1.05976878734156
"2021-08-12 01:00:00",-3.120865271604,-0.714600210616574
"2021-08-12 02:00:00",-3.45825340495355,-0.0658636670713735
"2021-08-12 03:00:00",-3.35174458000434,0.220816935753254
"2021-08-12 04:00:00",-3.06597525770255,0.319809650049475
"2021-08-12 05:00:00",-2.30950174873541,1.01558149293168
"2021-08-12 06:00:00",-1.11415244109408,1.26136627394836
"2021-08-12 07:00:00",0.208736595350193,1.30247637314084
"2021-08-12 08:00:00",1.18633112187417,0.714286650764175
"2021-08-12 09:00:00",1.46866732887178,-0.0205710220761214
"2021-08-12 10:00:00",1.5585672071207,0.157381396970798
"2021-08-12 11:00:00",1.85958377163313,0.380459247007003
"2021-08-12 12:00:00",2.08947695822526,0.116196882391429
"2021-08-12 13:00:00",2.58024286131545,0.714460989634375
"2021-08-12 14:00:00",3.26219294691973,0.624545796646661
"2021-08-12 15:00:00",3.44596796430271,-0.123003718051331
"2021-08-12 16:00:00",3.47059537726941,0.117435764491327
"2021-08-12 17:00:00",3.65166504635366,0.210415046378016
"2021-08-12 18:00:00",3.38975307533579,-0.569050955623595
"2021-08-12 19:00:00",2.79092584326691,-0.594589883241769
"2021-08-12 20:00:00",2.76382606721547,0.348911953464691
"2021-08-12 21:00:00",2.87637318563439,-0.0539363945602514
"2021-08-12 22:00:00",2.92852902225339,0.116697900898806
"2021-08-12 23:00:00",3.45384804060511,0.768991978177311
"2021-08-13 00:00:00",2.21628865448674,-2.52088026157215
"2021-08-13 01:00:00",1.08393714044959,-0.155728619869779
"2021-08-13 02:00:00",1.19245908676688,0.278132361570952
"2021-08-13 03:00:00",1.63910231571508,0.536221110734582
"2021-08-13 04:00:00",1.58601624273703,-0.445540409215161
"2021-08-13 05:00:00",1.86622188766962,0.748669240159205
"2021-08-13 06:00:00",1.96869819600903,-0.335586108323601
"2021-08-13 07:00:00",2.16696308115567,0.542201253207108
"2021-08-13 08:00:00",2.97048789537903,0.936762253623199
"2021-08-13 09:00:00",3.9683001887512,0.987268475025469
"2021-08-13 10:00:00",5.09788435307015,1.16566903832547
"2021-08-13 11:00:00",6.03777116745026,0.738135948250873
"2021-08-13 12:00:00",6.61531725762713,0.435263130598513
"2021-08-13 13:00:00",6.60165928579882,-0.320809096801001
"2021-08-13 14:00:00",6.20251006966297,-0.440914634411117
"2021-08-13 15:00:00",5.89020269220732,-0.219722537658946
"2021-08-13 16:00:00",5.93478001383943,0.211065872994833
"2021-08-13 17:00:00",5.92773511072968,-0.159762390709466
"2021-08-13 18:00:00",5.10938868785328,-1.22614617735765
"2021-08-13 19:00:00",4.40991315740147,-0.321713011736936
"2021-08-13 20:00:00",4.98160418407146,1.13443466203857
"2021-08-13 21:00:00",5.71756110295442,0.428918109188352
"2021-08-13 22:00:00",6.00976676643437,0.179812524592207
"2021-08-13 23:00:00",5.43098611167415,-1.06474176351906
"2021-08-14 00:00:00",4.47601595874116,-0.843409093947846
"2021-08-14 01:00:00",3.88103046454133,-0.406867008095581
"2021-08-14 02:00:00",2.9279569248836,-1.27691670661252
"2021-08-14 03:00:00",1.42798778230278,-1.5811636349776
"2021-08-14 04:00:00",0.283860554249774,-0.800246458780467
"2021-08-14 05:00:00",0.52474144515818,0.923141766865869
"2021-08-14 06:00:00",1.08841001945086,0.29656248391618
"2021-08-14 07:00:00",1.00916663313297,-0.327413322085357
"2021-08-14 08:00:00",0.781656466241262,-0.151398460533329
"2021-08-14 09:00:00",0.569083000179542,-0.244261998065658
"2021-08-14 10:00:00",0.814226568011101,0.559026045082997
"2021-08-14 11:00:00",1.38144319994805,0.544673952262453
"2021-08-14 12:00:00",1.82710417449502,0.356695794220939
"2021-08-14 13:00:00",1.80740500417846,-0.272043209922418
"2021-08-14 14:00:00",2.00121232324922,0.492830473136277
"2021-08-14 15:00:00",3.15863421454779,1.54289664659032
"2021-08-14 16:00:00",4.18507695205416,0.629299852323276
"2021-08-14 17:00:00",4.584655950646,0.222053743432458
"2021-08-14 18:00:00",3.95194720484788,-1.17838262381797
"2021-08-14 19:00:00",3.06945325923536,-0.648395079447009
"2021-08-14 20:00:00",2.57008740877308,-0.380240451105242
"2021-08-14 21:00:00",2.37588896275888,-0.0642561581004706
"2021-08-14 22:00:00",2.15021043873704,-0.325629076596798
"2021-08-14 23:00:00",2.31639032381781,0.48337946860535
"2021-08-15 00:00:00",1.83239298489157,-1.10888995283282
"2021-08-15 01:00:00",0.733697482367166,-1.04205122679536
"2021-08-15 02:00:00",-0.240453750462006,-0.883539734612083
"2021-08-15 03:00:00",-0.744416546722732,-0.226657947421473
"2021-08-15 04:00:00",-1.17600675027439,-0.546741256331132
"2021-08-15 05:00:00",-0.469773236241738,1.50949153660591
"2021-08-15 06:00:00",0.69469396130764,0.879725476178644
"2021-08-15 07:00:00",1.08146169063597,0.0388606553263585
"2021-08-15 08:00:00",0.942685979230871,-0.251996987512446
"2021-08-15 09:00:00",0.882789537018114,0.0697999217073052
"2021-08-15 10:00:00",0.918298202654791,0.00982330712034716
"2021-08-15 11:00:00",1.17664796229524,0.410571329946219
"2021-08-15 12:00:00",1.82226027857298,0.770108351673186
"2021-08-15 13:00:00",1.7441727611903,-0.642179355893072
"2021-08-15 14:00:00",2.02272903916296,0.876885305166365
"2021-08-15 15:00:00",2.47378376309505,0.143132160026837
"2021-08-15 16:00:00",2.80010031090312,0.429743348252601
"2021-08-15 17:00:00",3.23048262184606,0.406748591014014
"2021-08-15 18:00:00",2.65132110744306,-1.21306520620201
"2021-08-15 19:00:00",2.0117443325119,-0.230281822955361
"2021-08-15 20:00:00",1.88226887734392,-0.05871208100977
"2021-08-15 21:00:00",2.14480147600038,0.461791233026693
"2021-08-15 22:00:00",2.44656810911239,0.177981832270176
"2021-08-15 23:00:00",2.56245837509747,0.0658369204926017
"2021-08-16 00:00:00",2.40145743837219,-0.307874929271424
"2021-08-16 01:00:00",1.93483079810347,-0.553380034151189
"2021-08-16 02:00:00",1.73734993941075,0.0466721949411276
"2021-08-16 03:00:00",1.96595532966215,0.336790213308527
"2021-08-16 04:00:00",1.98644085537814,-0.193887480613939
"2021-08-16 05:00:00",2.07468759590557,0.269579893192583
"2021-08-16 06:00:00",2.52689009142728,0.549787032928522
"2021-08-16 07:00:00",2.823518771015,0.110507554270308
"2021-08-16 08:00:00",2.29295292637717,-0.936367109460756
"2021-08-16 09:00:00",1.39309598069068,-0.835711313603051
"2021-08-16 10:00:00",0.909111190745755,-0.228300897351616
"2021-08-16 11:00:00",0.713795053768915,-0.165216848020531
"2021-08-16 12:00:00",0.770735740978916,0.201417628125754
"2021-08-16 13:00:00",0.342635624145091,-0.828421640878615
"2021-08-16 14:00:00",-0.804760707503115,-1.3059605121027
"2021-08-16 15:00:00",-1.64480576015676,-0.488484586805519
"2021-08-16 16:00:00",-3.40464434763787,-2.52164770047192
"2021-08-16 17:00:00",-5.22379427247286,-1.25999394906469
"2021-08-16 18:00:00",-6.04456110189253,-0.482220030594952
"2021-08-16 19:00:00",-6.06102945956171,0.302599067810777
"2021-08-16 20:00:00",-5.73257734288156,0.337889573847123
"2021-08-16 21:00:00",-5.31227087648358,0.462664413382226
"2021-08-16 22:00:00",-4.9156190401288,0.340640924687084
"2021-08-16 23:00:00",-4.62308559950853,0.25289557114994
"2021-08-17 00:00:00",-4.5953622663083,-0.117749060592517
"2021-08-17 01:00:00",-4.10439889357754,0.879356099146761
"2021-08-17 02:00:00",-3.32262164327956,0.684865142577454
"2021-08-17 03:00:00",-2.61047230492697,0.70077913158469
"2021-08-17 04:00:00",-2.1737669004711,0.243271113227038
"2021-08-17 05:00:00",-2.36366142935469,-0.466841967767046
"2021-08-17 06:00:00",-2.90842888267741,-0.567784095473181
"2021-08-17 07:00:00",-3.93332878661671,-1.27718824944691
"2021-08-17 08:00:00",-5.02178457511169,-0.905845085755887
"2021-08-17 09:00:00",-5.60602422299263,-0.335605906001319
"2021-08-17 10:00:00",-6.00909059512002,-0.421661902352531
"2021-08-17 11:00:00",-6.00414621293864,0.296852096601328
"2021-08-17 12:00:00",-6.75326268390081,-1.40308260763817
"2021-08-17 13:00:00",-7.15099834928839,0.300086663630831
"2021-08-17 14:00:00",-6.79885874390455,0.379322277368364
"2021-08-17 15:00:00",-6.56140866658806,0.140347714758411
"2021-08-17 16:00:00",-6.93959546407118,-0.697444430383064
"2021-08-17 17:00:00",-7.14854150568191,0.135585357868577
"2021-08-17 18:00:00",-6.47557917596282,1.00844042822795
"2021-08-17 19:00:00",-5.51892802925536,0.885010498428191
"2021-08-17 20:00:00",-4.6043481523004,0.897943881362091
"2021-08-17 21:00:00",-3.8409895718659,0.643295397648931
"2021-08-17 22:00:00",-3.45635040253145,0.198876276127347
"2021-08-17 23:00:00",-3.30304210847771,0.120098879544326
"2021-08-18 00:00:00",-3.10989550531705,0.236922345309292
"2021-08-18 01:00:00",-2.87757429847997,0.222221476450352
"2021-08-18 02:00:00",-2.29318800970232,0.801763782990083
"2021-08-18 03:00:00",-1.75660209065202,0.337260440046396
"2021-08-18 04:00:00",-2.03338181488102,-0.670716966903761
"2021-08-18 05:00:00",-2.50828368650642,-0.319173443670541
"2021-08-18 06:00:00",-2.83806897175091,-0.317956378440408
"2021-08-18 07:00:00",-3.29625732701378,-0.526244819434976
"2021-08-18 08:00:00",-3.96949786516555,-0.734996526312371
"2021-08-18 09:00:00",-4.23138173384238,0.0710788668424032
"2021-08-18 10:00:00",-4.26324541355782,-0.0935242018920734
"2021-08-18 11:00:00",-4.5280763276509,-0.360955263355014
"2021-08-18 12:00:00",-4.87141108093511,-0.309438038979998
"2021-08-18 13:00:00",-5.88761757089535,-1.43281073112161
"2021-08-18 14:00:00",-6.46595596040878,0.0263692321508247
"2021-08-18 15:00:00",-5.93493666242033,0.850545292974805
"2021-08-18 16:00:00",-4.9887381978019,0.972651158052507
"2021-08-18 17:00:00",-3.9295409795099,1.07298971142785
"2021-08-18 18:00:00",-3.0917469488925,0.646251717151081
"2021-08-18 19:00:00",-2.62192317344367,0.333865424463063
"2021-08-18 20:00:00",-1.52076668262127,1.5637275683921
"2021-08-18 21:00:00",-0.293973847064644,0.945836725123641
"2021-08-18 22:00:00",0.0736759757032177,-0.0348932637326651
"2021-08-18 23:00:00",0.075864441783807,0.0267102682017309
"2021-08-19 00:00:00",-0.112541277117543,-0.322958791766289
"2021-08-19 01:00:00",-0.0619374259276014,0.297381759482136
"2021-08-19 02:00:00",0.224800493084507,0.266096356051308
"2021-08-19 03:00:00",0.860637387174296,0.851822180358599
"2021-08-19 04:00:00",0.978124120017656,-0.378753861180599
"2021-08-19 05:00:00",0.589265285238489,-0.37837745452535
"2021-08-19 06:00:00",-0.128421201070069,-0.910544006419408
"2021-08-19 07:00:00",-0.974456289152568,-0.762661343188933
"2021-08-19 08:00:00",-1.85941525478846,-0.923180973841697
"2021-08-19 09:00:00",-2.47888156948073,-0.385160623712047
"2021-08-19 10:00:00",-3.00519928654902,-0.592216299008134
"2021-08-19 11:00:00",-3.25283070212429,-0.0022722722480909
"2021-08-19 12:00:00",-4.41752209856279,-1.8800874045649
"2021-08-19 13:00:00",-4.6489672733516,0.884321584613929
"2021-08-19 14:00:00",-3.99736351867194,0.471488005689441
"2021-08-19 15:00:00",-3.30659916016256,0.809272428601686
"2021-08-19 16:00:00",-3.14707261129705,-0.276949775762306
"2021-08-19 17:00:00",-3.11549252539112,0.239817820792693
"2021-08-19 18:00:00",-2.76629023900812,0.409544772199265
"2021-08-19 19:00:00",-2.02075911718552,0.93765570364884
"2021-08-19 20:00:00",-1.09060969587318,0.883549156480814
"2021-08-19 21:00:00",-0.308716527109789,0.678373950415822
"2021-08-19 22:00:00",0.322725463637759,0.570546639969901
"2021-08-19 23:00:00",0.592490630300007,0.0560126453961608
"2021-08-20 00:00:00",0.616873414644557,0.00137443180589819
"2021-08-20 01:00:00",0.660314642680858,0.0686260849817157
"2021-08-20 02:00:00",1.0305378884343,0.552840970269756
"2021-08-20 03:00:00",1.27527467970731,0.0263797970691026
"2021-08-20 04:00:00",0.982057575993448,-0.493987926330338
"2021-08-20 05:00:00",0.541114366753163,-0.385892799756436
"2021-08-20 06:00:00",-0.13917064623496,-0.844913740680086
"2021-08-20 07:00:00",-1.11135750501778,-1.01065714002898
"2021-08-20 08:00:00",-2.4817487473176,-1.5436577202123
"2021-08-20 09:00:00",-4.04334747747925,-1.49615506265464
"2021-08-20 10:00:00",-4.79224571786525,-0.209938046840611
"2021-08-20 11:00:00",-4.9501649219222,-0.109561075931373
"2021-08-20 12:00:00",-4.90073799141703,0.159447167431282
"2021-08-20 13:00:00",-4.14325896074303,1.12648035051669
"2021-08-20 14:00:00",-3.40056255484538,0.456891299078562
"2021-08-20 15:00:00",-3.21476292144404,0.000627783414475891
"2021-08-20 16:00:00",-3.05862191020297,0.256537552279268
"2021-08-20 17:00:00",-2.79580796400037,0.258450715144195
"2021-08-20 18:00:00",-2.84293596031517,-0.245001534250141
"2021-08-20 19:00:00",-2.93228580963315,0.0223254281933034
"2021-08-20 20:00:00",-2.83390803855045,0.148182157907175
"2021-08-20 21:00:00",-2.4586600674323,0.512442839247611
"2021-08-20 22:00:00",-1.8472692914584,0.651470273592559
"2021-08-20 23:00:00",-1.23959210147832,0.551986248305199
"2021-08-21 00:00:00",-1.73783275547602,-1.17310667374856
"2021-08-21 01:00:00",-2.41950683994821,-0.319425820442268
"2021-08-21 02:00:00",-2.88152783707604,-0.532010133896653
"2021-08-21 03:00:00",-3.11532370755013,-0.0201667697581854
"2021-08-21 04:00:00",-3.33113486015244,-0.331968935724341
"2021-08-21 05:00:00",-2.98603514961213,0.784364744501875
"2021-08-21 06:00:00",-2.2396232101445,0.689489273610061
"2021-08-21 07:00:00",-1.73573300628624,0.359101013176072
"2021-08-21 08:00:00",-1.61375287615602,-0.0396575447435798
"2021-08-21 09:00:00",-1.48479655134839,0.237315223554962
"2021-08-21 10:00:00",-1.39831436833895,-0.0162677522987445
"2021-08-21 11:00:00",-1.29188624965786,0.184968448793462
"2021-08-21 12:00:00",-1.39404961586645,-0.2870618827076
"2021-08-21 13:00:00",-1.42435109809274,0.144105496705449
"2021-08-21 14:00:00",-1.33603754717086,0.0487583588255714
"2021-08-21 15:00:00",-1.41762042209847,-0.162877183402652
"2021-08-21 16:00:00",-1.44202934694947,0.0708883224054562
"2021-08-21 17:00:00",-1.10702674145066,0.497014900962939
"2021-08-21 18:00:00",-1.07275316231372,-0.274417567263104
"2021-08-21 19:00:00",-1.61671048748427,-0.696416610915202
"2021-08-21 20:00:00",-1.54993424017826,0.574473003934193
"2021-08-21 21:00:00",-0.998833921572713,0.511328097484376
"2021-08-21 22:00:00",-0.657444859120529,0.213162792484719
"2021-08-21 23:00:00",-0.671418320445926,-0.163883879404463
"2021-08-22 00:00:00",-0.428589380023149,0.503292346747795
"2021-08-22 01:00:00",-0.0734429197698336,0.240060152955728
"2021-08-22 02:00:00",0.210101448034251,0.299154146267399
"2021-08-22 03:00:00",0.759781150167629,0.690302753110999
"2021-08-22 04:00:00",0.936694079876872,-0.174727004195219
"2021-08-22 05:00:00",0.433207954018215,-0.699936850171998
"2021-08-22 06:00:00",0.27918517132851,0.216674608296541
"2021-08-22 07:00:00",0.488752166754829,0.194510421258053
"2021-08-22 08:00:00",0.435132291307587,-0.217119097827037
"2021-08-22 09:00:00",0.278703279654111,-0.10909694189024
"2021-08-22 10:00:00",0.259491412710785,0.0412643027615591
"2021-08-22 11:00:00",0.160885078963765,-0.187500517812956
"2021-08-22 12:00:00",-2.09654386500154,-3.53029363591347
"2021-08-22 13:00:00",-4.51618567590738,-1.56153836105874
"2021-08-22 14:00:00",-4.8789929153658,0.459393231613228
"2021-08-22 15:00:00",-3.65204468938322,1.68662616042776
"2021-08-22 16:00:00",-2.91787916826443,0.0690214344636408
"2021-08-22 17:00:00",-2.6869675430042,0.331623788423596
"2021-08-22 18:00:00",-2.74138129612388,-0.305719640862818
